longitude,latitude,junction_type,num_roads,connected_road_indices
103.830847,1.30386,X Shape,4,"[59, 285, 2395, 2396]"
103.834836,1.300409,X Shape,4,"[60, 92, 1567, 1700]"
103.830495,1.303262,T Shape,3,"[61, 707, 2396]"
103.841347,1.295474,X Shape,4,"[62, 1189, 3158, 3544]"
103.841188,1.295659,T Shape,3,"[62, 692, 2612]"
103.842845,1.291633,T Shape,3,"[63, 177, 4057]"
103.842213,1.291972,X Shape,4,"[64, 2894, 3181, 3420]"
103.842071,1.291711,T Shape,3,"[64, 4061, 5866]"
103.838379,1.290228,T Shape,3,"[66, 178, 5235]"
103.843357,1.289581,T Shape,3,"[67, 3217, 3218]"
103.841272,1.288609,X Shape,4,"[68, 103, 304, 674]"
103.841478,1.288984,T Shape,3,"[68, 219, 671]"
103.842196,1.290145,X Shape,4,"[69, 337, 2387, 2388]"
103.842396,1.290036,T Shape,3,"[69, 465, 4747]"
103.844716,1.288507,T Shape,3,"[70, 3215, 3216]"
103.848398,1.297693,T Shape,3,"[72, 1717, 3227]"
103.832287,1.304784,T Shape,3,"[73, 94, 1732]"
103.822712,1.304986,Crossing,4,"[74, 640, 1544, 2030]"
103.837947,1.29782,T Shape,3,"[75, 1799, 2723]"
103.835822,1.300067,T Shape,3,"[76, 1797, 3895]"
103.835545,1.300158,T Shape,3,"[76, 106, 2543]"
103.838102,1.299527,T Shape,3,"[77, 2702, 2793]"
103.837969,1.299556,T Shape,3,"[77, 1801, 2701]"
103.843325,1.291475,T Shape,3,"[78, 3414, 3415]"
103.848755,1.290952,T Shape,3,"[81, 1511, 2631]"
103.848971,1.291,X Shape,4,"[81, 1512, 2568, 2662]"
103.848186,1.290114,Crossing,4,"[82, 173, 489, 2393]"
103.848258,1.290204,Crossing,4,"[82, 298, 656, 1510]"
103.847718,1.290214,T Shape,3,"[83, 1932, 1933]"
103.849479,1.289413,Other,3,"[84, 1470, 5608]"
103.849267,1.292677,T Shape,3,"[85, 3809, 3918]"
103.84893,1.292856,Crossing,4,"[85, 3809, 3917, 6060]"
103.848712,1.298583,X Shape,4,"[86, 1320, 1393, 2512]"
103.849558,1.297921,X Shape,4,"[86, 300, 629, 2504]"
103.849538,1.299663,T Shape,3,"[87, 971, 3186]"
103.849773,1.294962,T Shape,3,"[88, 1202, 2561]"
103.848926,1.297288,X Shape,4,"[89, 124, 1716, 2507]"
103.848742,1.297441,T Shape,3,"[89, 492, 3136]"
103.847477,1.298316,T Shape,3,"[90, 1321, 4377]"
103.839059,1.300318,T Shape,3,"[91, 3868, 6374]"
103.83509,1.300872,T Shape,3,"[92, 355, 636]"
103.826206,1.303449,X Shape,4,"[93, 1723, 2482, 3582]"
103.848364,1.290087,Crossing,4,"[96, 489, 1199, 1412]"
103.847988,1.288958,T Shape,3,"[97, 2985, 4350]"
103.847942,1.288997,T Shape,3,"[97, 3460, 4923]"
103.848199,1.287872,T Shape,3,"[98, 2216, 4837]"
103.848426,1.28763,T Shape,3,"[98, 1499, 5514]"
103.848166,1.287167,T Shape,3,"[99, 1472, 1499]"
103.847868,1.287251,T Shape,3,"[99, 120, 4839]"
103.846,1.287482,X Shape,4,"[100, 659, 2020, 3214]"
103.846153,1.287376,X Shape,4,"[100, 664, 666, 1625]"
103.849472,1.285502,T Shape,3,"[101, 134, 2564]"
103.849258,1.285617,T Shape,3,"[101, 2566, 4070]"
103.845267,1.287826,T Shape,3,"[102, 216, 662]"
103.841363,1.288563,X Shape,4,"[103, 147, 653, 1594]"
103.846912,1.28503,X Shape,4,"[104, 922, 1474, 2542]"
103.836536,1.300902,T Shape,3,"[105, 1073, 1356]"
103.836381,1.300738,T Shape,3,"[105, 1355, 1357]"
103.835077,1.300313,T Shape,3,"[106, 125, 1700]"
103.83748,1.30195,X Shape,4,"[107, 1266, 4823, 4862]"
103.835917,1.302825,X Shape,4,"[108, 1267, 1735, 2556]"
103.842491,1.287386,T Shape,3,"[109, 667, 5693]"
103.828361,1.285868,X Shape,4,"[111, 1981, 1982, 3243]"
103.82834,1.286583,T Shape,3,"[112, 4598, 4599]"
103.8278,1.286699,T Shape,3,"[112, 3928, 3930]"
103.830963,1.287216,T Shape,3,"[113, 322, 4588]"
103.826315,1.290619,X Shape,4,"[114, 116, 140, 1720]"
103.826586,1.290604,T Shape,3,"[114, 890, 4769]"
103.840774,1.288662,T Shape,3,"[115, 218, 2532]"
103.840195,1.289038,T Shape,3,"[115, 1654, 3281]"
103.826305,1.290502,X Shape,4,"[116, 294, 642, 881]"
103.831953,1.295061,T Shape,3,"[117, 2609, 4045]"
103.833646,1.285414,T Shape,3,"[118, 2035, 3142]"
103.83343,1.285637,T Shape,3,"[118, 950, 2036]"
103.833652,1.285593,X Shape,4,"[119, 408, 2035, 2036]"
103.833656,1.286142,Crossing,4,"[119, 886, 3157, 3193]"
103.84751,1.286662,T Shape,3,"[120, 2670, 3455]"
103.847388,1.296909,T Shape,3,"[121, 3825, 4082]"
103.835316,1.301291,Crossing,4,"[122, 636, 3692, 3771]"
103.835268,1.301569,T Shape,3,"[122, 351, 364]"
103.83364,1.302895,T Shape,3,"[123, 2815, 4017]"
103.833412,1.302838,T Shape,3,"[123, 1701, 2750]"
103.84835,1.29732,T Shape,3,"[124, 492, 2502]"
103.834704,1.300056,T Shape,3,"[125, 4892, 5388]"
103.848415,1.286214,T Shape,3,"[127, 1500, 4143]"
103.8463,1.291077,T Shape,3,"[129, 3230, 4922]"
103.844834,1.290703,T Shape,3,"[130, 3781, 5942]"
103.848891,1.285822,T Shape,3,"[133, 2563, 2566]"
103.848721,1.285472,T Shape,3,"[133, 380, 2567]"
103.849578,1.285632,X Shape,4,"[134, 1247, 1500, 4327]"
103.833078,1.293081,T Shape,3,"[136, 2608, 4471]"
103.832576,1.292473,T Shape,3,"[136, 2641, 3957]"
103.82612,1.290501,X Shape,4,"[138, 294, 969, 1109]"
103.825679,1.29051,T Shape,3,"[138, 891, 968]"
103.831429,1.295938,X Shape,4,"[139, 1107, 2637, 2638]"
103.826262,1.290998,T Shape,3,"[140, 890, 2021]"
103.822592,1.288249,Crossing,4,"[141, 650, 3503, 3504]"
103.822666,1.288616,T Shape,3,"[143, 1924, 2698]"
103.845617,1.286315,T Shape,3,"[144, 413, 2394]"
103.845894,1.286159,T Shape,3,"[144, 4727, 4732]"
103.845211,1.286551,X Shape,4,"[145, 1465, 1929, 3137]"
103.845373,1.28645,X Shape,4,"[145, 1682, 1928, 2394]"
103.847168,1.285454,X Shape,4,"[146, 1473, 2542, 4934]"
103.847471,1.285283,T Shape,3,"[146, 4947, 5532]"
103.841215,1.288249,X Shape,4,"[147, 651, 1669, 2038]"
103.838331,1.286086,T Shape,3,"[149, 225, 2407]"
103.838423,1.286026,T Shape,3,"[150, 689, 1597]"
103.833668,1.285382,X Shape,4,"[152, 2496, 2645, 3142]"
103.832778,1.285266,T Shape,3,"[153, 2013, 4650]"
103.837927,1.285957,X Shape,4,"[154, 370, 1611, 1706]"
103.837883,1.286038,X Shape,4,"[154, 384, 2014, 3519]"
103.837486,1.287397,T Shape,3,"[155, 2572, 2836]"
103.843157,1.30095,T Shape,3,"[156, 202, 4679]"
103.84328,1.300956,X Shape,4,"[156, 226, 1372, 2523]"
103.849102,1.288748,O Shape,5,"[158, 1430, 1431, 6214, 6215]"
103.839982,1.286558,T Shape,3,"[159, 4942, 5061]"
103.841113,1.286569,T Shape,3,"[160, 920, 2846]"
103.841734,1.286728,T Shape,3,"[160, 2075, 2855]"
103.842327,1.286705,T Shape,3,"[161, 1667, 1668]"
103.842016,1.286941,T Shape,3,"[161, 1157, 4943]"
103.838707,1.290973,T Shape,3,"[162, 1467, 1506]"
103.821848,1.301193,T Shape,3,"[164, 814, 3912]"
103.822101,1.301332,T Shape,3,"[164, 3078, 3911]"
103.848146,1.299407,Other,3,"[165, 1381, 1384]"
103.846068,1.29996,Crossing,4,"[166, 484, 1325, 4387]"
103.846014,1.299755,T Shape,3,"[166, 1323, 4292]"
103.844592,1.299488,T Shape,3,"[167, 286, 3276]"
103.844748,1.299291,Crossing,4,"[167, 232, 1311, 1312]"
103.842994,1.299265,T Shape,3,"[168, 2518, 4742]"
103.84295,1.300042,X Shape,4,"[168, 638, 643, 1724]"
103.841598,1.299732,X Shape,4,"[169, 3239, 3278, 4756]"
103.841691,1.299894,T Shape,3,"[169, 4389, 4755]"
103.849752,1.304626,T Shape,3,"[171, 3531, 4885]"
103.847984,1.289883,T Shape,3,"[172, 1934, 1935]"
103.847678,1.289216,T Shape,3,"[174, 1937, 4923]"
103.842319,1.290652,T Shape,3,"[176, 463, 466]"
103.837752,1.288767,T Shape,3,"[179, 1047, 1468]"
103.83781,1.288941,X Shape,4,"[179, 1645, 1650, 2041]"
103.832433,1.291447,T Shape,3,"[180, 1678, 4748]"
103.83374,1.291881,T Shape,3,"[182, 2509, 4731]"
103.842463,1.298296,T Shape,3,"[183, 1079, 4788]"
103.842235,1.298627,T Shape,3,"[183, 742, 4791]"
103.845922,1.298022,T Shape,3,"[185, 3192, 5583]"
103.828249,1.297002,T Shape,3,"[186, 1101, 4546]"
103.828982,1.296852,T Shape,3,"[186, 1909, 3041]"
103.828331,1.292996,T Shape,3,"[187, 2130, 2921]"
103.83952,1.304697,T Shape,3,"[189, 4107, 4108]"
103.839514,1.30331,T Shape,3,"[189, 747, 4106]"
103.837763,1.30356,T Shape,3,"[190, 2520, 3891]"
103.838656,1.303264,T Shape,3,"[192, 2519, 3348]"
103.838661,1.303293,T Shape,3,"[192, 3399, 4267]"
103.839052,1.301297,T Shape,3,"[193, 1286, 1334]"
103.839144,1.30193,T Shape,3,"[193, 3347, 3938]"
103.837705,1.30236,T Shape,3,"[194, 3889, 3890]"
103.837849,1.302314,T Shape,3,"[194, 4006, 6402]"
103.834701,1.30435,Crossing,4,"[198, 2529, 4445, 4603]"
103.840068,1.300918,T Shape,3,"[199, 2551, 3209]"
103.840285,1.30159,T Shape,3,"[199, 1287, 3003]"
103.841534,1.302199,T Shape,3,"[200, 4764, 5228]"
103.841509,1.301741,X Shape,4,"[200, 2465, 3039, 4703]"
103.841276,1.301813,T Shape,3,"[201, 205, 2465]"
103.841568,1.302646,T Shape,3,"[204, 1753, 4761]"
103.832532,1.30473,T Shape,3,"[207, 1026, 2499]"
103.841337,1.299057,X Shape,4,"[208, 3210, 3827, 3894]"
103.841501,1.299521,X Shape,4,"[208, 4449, 4451, 4452]"
103.840682,1.299287,T Shape,3,"[209, 1530, 3210]"
103.845965,1.297403,T Shape,3,"[210, 2037, 3225]"
103.845407,1.297241,T Shape,3,"[210, 3047, 4914]"
103.844166,1.286547,T Shape,3,"[212, 4928, 4931]"
103.844304,1.286728,T Shape,3,"[212, 725, 2582]"
103.832318,1.299592,T Shape,3,"[213, 2622, 3786]"
103.831526,1.298834,T Shape,3,"[213, 4083, 4098]"
103.833772,1.298246,T Shape,3,"[215, 4955, 4957]"
103.833544,1.29756,T Shape,3,"[215, 5794, 5796]"
103.842053,1.289118,T Shape,3,"[217, 468, 469]"
103.840946,1.287988,T Shape,3,"[218, 1612, 4656]"
103.840943,1.288799,T Shape,3,"[219, 674, 2531]"
103.842578,1.289751,T Shape,3,"[220, 1619, 4623]"
103.842654,1.289878,T Shape,3,"[220, 1618, 4747]"
103.840813,1.287747,T Shape,3,"[222, 462, 4664]"
103.844888,1.288322,T Shape,3,"[223, 1930, 3216]"
103.841533,1.289168,T Shape,3,"[224, 470, 3248]"
103.84326,1.30086,X Shape,4,"[226, 4678, 4680, 4681]"
103.843106,1.300701,T Shape,3,"[227, 1317, 2555]"
103.83447,1.303756,T Shape,3,"[228, 5272, 5366]"
103.834383,1.303805,T Shape,3,"[229, 5275, 5366]"
103.833264,1.304247,T Shape,3,"[230, 2546, 3191]"
103.833343,1.304287,Other,3,"[230, 1032, 4975]"
103.844698,1.299242,T Shape,3,"[232, 235, 746]"
103.843329,1.299771,T Shape,3,"[235, 1308, 1336]"
103.843822,1.299748,T Shape,3,"[239, 761, 3276]"
103.837532,1.301793,Crossing,4,"[242, 264, 439, 1282]"
103.836704,1.303499,X Shape,4,"[243, 3832, 4068, 4854]"
103.848857,1.301724,T Shape,3,"[247, 340, 3486]"
103.848935,1.30197,X Shape,4,"[247, 1527, 3765, 3769]"
103.847463,1.301838,T Shape,3,"[248, 1531, 2275]"
103.843901,1.29682,T Shape,3,"[249, 3222, 3224]"
103.849877,1.298302,T Shape,3,"[250, 3237, 6329]"
103.849551,1.298738,T Shape,3,"[250, 251, 1396]"
103.841987,1.294454,T Shape,3,"[253, 1188, 2769]"
103.842123,1.294099,X Shape,4,"[254, 1048, 3402, 3406]"
103.849165,1.291396,T Shape,3,"[255, 2568, 2635]"
103.821073,1.294851,T Shape,3,"[256, 3844, 5486]"
103.822222,1.29512,X Shape,4,"[257, 2811, 2909, 3536]"
103.822005,1.296629,T Shape,3,"[257, 259, 3112]"
103.825353,1.299454,T Shape,3,"[258, 1076, 4536]"
103.825206,1.299504,T Shape,3,"[258, 2244, 4535]"
103.821616,1.297722,T Shape,3,"[260, 5375, 5376]"
103.822134,1.296825,X Shape,4,"[261, 2910, 3112, 5380]"
103.849287,1.28619,T Shape,3,"[262, 3122, 4388]"
103.847756,1.286419,O Shape,5,"[263, 1050, 1453, 1471, 5935]"
103.847334,1.286647,T Shape,3,"[263, 2687, 3451]"
103.838921,1.290276,T Shape,3,"[265, 1179, 1180]"
103.838859,1.290128,T Shape,3,"[265, 2893, 4551]"
103.838941,1.291747,T Shape,3,"[266, 2163, 2164]"
103.838473,1.291622,Crossing,4,"[266, 1123, 2043, 2044]"
103.837354,1.291352,T Shape,3,"[267, 1183, 3037]"
103.838904,1.294044,T Shape,3,"[268, 2986, 4671]"
103.843747,1.29556,T Shape,3,"[269, 477, 479]"
103.822573,1.28559,X Shape,4,"[270, 2839, 3506, 4583]"
103.834384,1.304726,T Shape,3,"[271, 2528, 4564]"
103.824876,1.293421,X Shape,4,"[272, 2797, 3572, 4490]"
103.825331,1.293831,T Shape,3,"[272, 2098, 2866]"
103.845644,1.298122,T Shape,3,"[273, 353, 5583]"
103.844883,1.298358,T Shape,3,"[273, 353, 5582]"
103.823496,1.303382,T Shape,3,"[274, 2704, 2874]"
103.823504,1.303838,T Shape,3,"[274, 1727, 2349]"
103.823488,1.302433,T Shape,3,"[275, 695, 2537]"
103.825373,1.286264,X Shape,4,"[277, 631, 755, 2480]"
103.825326,1.285849,T Shape,3,"[277, 545, 4565]"
103.849669,1.289627,T Shape,3,"[278, 986, 1469]"
103.849535,1.28943,Other,3,"[278, 1428, 1470]"
103.825915,1.303236,T Shape,3,"[280, 2482, 6349]"
103.847532,1.298316,T Shape,3,"[281, 4377, 4383]"
103.822246,1.288424,T Shape,3,"[282, 1239, 4400]"
103.829954,1.299161,X Shape,4,"[283, 1052, 1695, 1696]"
103.829893,1.299291,X Shape,4,"[283, 1685, 2484, 2594]"
103.830071,1.299381,X Shape,4,"[284, 1685, 2483, 2767]"
103.830126,1.299261,X Shape,4,"[284, 1693, 1695, 2727]"
103.830678,1.303956,X Shape,4,"[285, 288, 1690, 2541]"
103.832128,1.302945,T Shape,3,"[287, 2831, 3676]"
103.831798,1.30322,T Shape,3,"[287, 802, 2688]"
103.830144,1.304272,Crossing,4,"[289, 430, 623, 2540]"
103.829671,1.304488,Crossing,4,"[289, 431, 2539, 5398]"
103.835072,1.28896,T Shape,3,"[290, 403, 2583]"
103.835071,1.288663,T Shape,3,"[290, 704, 2516]"
103.833296,1.29004,Crossing,4,"[291, 292, 889, 1643]"
103.832907,1.290802,T Shape,3,"[292, 1238, 1678]"
103.835051,1.289287,Crossing,4,"[293, 883, 2478, 2583]"
103.843688,1.293099,X Shape,4,"[295, 296, 1589, 2392]"
103.843799,1.293038,X Shape,4,"[295, 1591, 1616, 2625]"
103.843636,1.293004,X Shape,4,"[296, 648, 2511, 4058]"
103.849176,1.291758,X Shape,4,"[297, 2410, 2632, 3472]"
103.849531,1.292538,O Shape,5,"[297, 1623, 2203, 3194, 3918]"
103.844475,1.298475,O Shape,5,"[299, 1312, 3437, 4685, 5582]"
103.843875,1.285003,X Shape,4,"[301, 303, 1954, 4113]"
103.84113,1.288328,X Shape,4,"[304, 651, 1612, 2532]"
103.828668,1.296527,Other,3,"[305, 1191, 5400]"
103.827127,1.296002,T Shape,3,"[306, 5182, 5479]"
103.839742,1.290261,T Shape,3,"[308, 2373, 5725]"
103.840187,1.289975,T Shape,3,"[308, 1185, 5726]"
103.849394,1.292425,T Shape,3,"[309, 5064, 5138]"
103.847235,1.29072,T Shape,3,"[309, 4991, 4993]"
103.846938,1.290556,Other,3,"[310, 490, 6334]"
103.835497,1.297908,T Shape,3,"[312, 4097, 4799]"
103.835557,1.298016,T Shape,3,"[312, 1063, 1085]"
103.837187,1.296881,T Shape,3,"[313, 2240, 5810]"
103.837278,1.296365,Crossing,4,"[313, 2242, 3586, 5979]"
103.845788,1.289015,X Shape,4,"[314, 3638, 5561, 5681]"
103.828303,1.295492,T Shape,3,"[315, 2941, 2992]"
103.8479,1.295156,X Shape,4,"[316, 610, 617, 3049]"
103.848992,1.295795,T Shape,3,"[317, 1873, 3802]"
103.829723,1.287381,T Shape,3,"[320, 2338, 3972]"
103.830791,1.287443,T Shape,3,"[321, 322, 1043]"
103.830954,1.287914,T Shape,3,"[321, 5480, 5507]"
103.82727,1.28775,T Shape,3,"[323, 3104, 4032]"
103.825467,1.288127,T Shape,3,"[324, 1548, 2508]"
103.825567,1.28812,X Shape,4,"[324, 1554, 2005, 2571]"
103.827449,1.287649,X Shape,4,"[325, 1140, 3566, 4821]"
103.829821,1.286521,T Shape,3,"[326, 3831, 4841]"
103.829893,1.286424,T Shape,3,"[326, 4190, 4632]"
103.830009,1.287149,X Shape,4,"[328, 4800, 4801, 5833]"
103.83047,1.286432,X Shape,4,"[329, 330, 1156, 5836]"
103.848924,1.289781,T Shape,3,"[331, 1411, 1412]"
103.847923,1.290046,O Shape,5,"[333, 334, 4981, 5548, 5597]"
103.845095,1.289501,T Shape,3,"[334, 985, 1219]"
103.84847,1.289949,T Shape,3,"[335, 5728, 5730]"
103.844159,1.298592,T Shape,3,"[336, 645, 3143]"
103.842339,1.290411,T Shape,3,"[338, 464, 1592]"
103.847629,1.30374,X Shape,4,"[339, 3561, 5344, 5345]"
103.846816,1.304276,T Shape,3,"[339, 457, 3120]"
103.845946,1.304845,T Shape,3,"[341, 764, 3766]"
103.848504,1.304821,T Shape,3,"[342, 2061, 4261]"
103.838094,1.292793,T Shape,3,"[343, 4784, 5690]"
103.82832,1.298158,T Shape,3,"[344, 4091, 4092]"
103.843214,1.296313,T Shape,3,"[345, 743, 3064]"
103.840289,1.297078,T Shape,3,"[346, 4795, 4825]"
103.845327,1.297201,T Shape,3,"[347, 352, 4915]"
103.83706,1.298912,T Shape,3,"[348, 6161, 6163]"
103.837577,1.299076,T Shape,3,"[348, 2709, 2710]"
103.844813,1.296458,T Shape,3,"[349, 614, 3115]"
103.843817,1.295368,T Shape,3,"[350, 479, 4752]"
103.843684,1.295268,T Shape,3,"[350, 477, 3423]"
103.835511,1.301661,T Shape,3,"[351, 637, 4062]"
103.844548,1.296562,T Shape,3,"[352, 614, 4913]"
103.840108,1.298123,T Shape,3,"[354, 3109, 3110]"
103.836126,1.300472,T Shape,3,"[355, 635, 1357]"
103.833941,1.299922,T Shape,3,"[356, 3877, 3878]"
103.843852,1.296109,T Shape,3,"[357, 2466, 4920]"
103.84332,1.296592,T Shape,3,"[357, 3064, 4911]"
103.830022,1.298561,T Shape,3,"[359, 1052, 1683]"
103.829582,1.298972,T Shape,3,"[359, 1696, 2053]"
103.839714,1.298357,T Shape,3,"[360, 2876, 3111]"
103.847777,1.296327,Other,3,"[361, 608, 616]"
103.84788,1.296398,T Shape,3,"[361, 3172, 3226]"
103.840946,1.295915,X Shape,4,"[362, 1957, 1959, 2602]"
103.840299,1.298026,T Shape,3,"[363, 3109, 4718]"
103.835146,1.301645,T Shape,3,"[364, 4014, 4065]"
103.836608,1.304419,T Shape,3,"[366, 2524, 2526]"
103.837232,1.304433,T Shape,3,"[366, 2522, 3893]"
103.842322,1.29693,T Shape,3,"[367, 1077, 1078]"
103.842411,1.296876,T Shape,3,"[367, 5773, 5783]"
103.837953,1.285911,T Shape,3,"[370, 1607, 1705]"
103.838399,1.285877,T Shape,3,"[371, 1606, 2536]"
103.842135,1.289502,T Shape,3,"[372, 373, 657]"
103.833673,1.292211,T Shape,3,"[374, 977, 5723]"
103.835524,1.292126,T Shape,3,"[374, 1496, 3758]"
103.84881,1.288041,T Shape,3,"[375, 4330, 5392]"
103.848877,1.287341,T Shape,3,"[375, 2895, 3066]"
103.849738,1.286487,T Shape,3,"[376, 1451, 3750]"
103.849485,1.286319,X Shape,4,"[376, 1505, 3122, 4316]"
103.848441,1.286048,T Shape,3,"[379, 1453, 2563]"
103.848155,1.285751,T Shape,3,"[379, 380, 2679]"
103.839092,1.288416,Crossing,4,"[382, 390, 906, 936]"
103.837197,1.289078,T Shape,3,"[383, 3284, 3301]"
103.836857,1.289083,T Shape,3,"[383, 3283, 5030]"
103.837305,1.288722,T Shape,3,"[385, 1035, 3285]"
103.840233,1.285093,T Shape,3,"[386, 1056, 1068]"
103.839125,1.288794,T Shape,3,"[390, 939, 3285]"
103.82604,1.292736,T Shape,3,"[391, 5618, 5620]"
103.82599,1.292537,T Shape,3,"[391, 875, 6067]"
103.83213,1.290416,T Shape,3,"[393, 1638, 1642]"
103.832136,1.290816,T Shape,3,"[393, 1163, 2788]"
103.834544,1.286147,T Shape,3,"[394, 405, 2808]"
103.834601,1.285909,T Shape,3,"[394, 2650, 3386]"
103.826694,1.290236,X Shape,4,"[395, 4229, 4512, 5491]"
103.829651,1.290914,T Shape,3,"[396, 2634, 4868]"
103.832138,1.290317,T Shape,3,"[397, 855, 2660]"
103.83149,1.289397,T Shape,3,"[398, 2119, 2786]"
103.834974,1.287308,T Shape,3,"[399, 583, 2651]"
103.83489,1.286914,T Shape,3,"[399, 2359, 3249]"
103.848461,1.297054,T Shape,3,"[400, 3697, 3744]"
103.848084,1.297381,T Shape,3,"[400, 491, 2502]"
103.822935,1.304974,T Shape,3,"[401, 1729, 2093]"
103.822787,1.304909,X Shape,4,"[401, 640, 649, 2028]"
103.835762,1.287992,X Shape,4,"[402, 3029, 4940, 4941]"
103.835749,1.288284,T Shape,3,"[403, 2677, 3125]"
103.834671,1.286322,Crossing,4,"[404, 405, 407, 1541]"
103.836073,1.288371,X Shape,4,"[406, 2673, 3145, 5005]"
103.836115,1.288075,Crossing,4,"[406, 3029, 3030, 4941]"
103.834845,1.285769,T Shape,3,"[407, 4663, 4939]"
103.834157,1.285813,T Shape,3,"[408, 949, 3220]"
103.825174,1.286377,Other,3,"[410, 2485, 3805]"
103.825231,1.286395,X Shape,4,"[410, 630, 3804, 3806]"
103.84557,1.286683,T Shape,3,"[413, 1479, 1682]"
103.84507,1.28885,X Shape,4,"[415, 419, 1221, 1222]"
103.844157,1.29112,T Shape,3,"[416, 1777, 3731]"
103.843877,1.291299,T Shape,3,"[416, 1775, 1776]"
103.847635,1.289632,T Shape,3,"[417, 1222, 4981]"
103.848005,1.289507,X Shape,4,"[417, 421, 487, 5555]"
103.845122,1.289461,Other,3,"[418, 485, 985]"
103.849337,1.288468,T Shape,3,"[420, 3750, 6000]"
