longitude,latitude,junction_type,num_roads,connected_road_indices
103.848868,1.289114,T Shape,3,"[421, 6212, 6213]"
103.845459,1.300333,T Shape,3,"[422, 424, 4260]"
103.84537,1.300554,X Shape,4,"[422, 1450, 3265, 4260]"
103.847311,1.299272,T Shape,3,"[423, 4380, 6342]"
103.84749,1.299103,T Shape,3,"[423, 1340, 4382]"
103.826863,1.302,T Shape,3,"[425, 2832, 3523]"
103.827753,1.302524,T Shape,3,"[425, 1086, 2592]"
103.829514,1.301849,X Shape,4,"[426, 4905, 6089, 6288]"
103.826686,1.300183,T Shape,3,"[427, 3001, 5247]"
103.828761,1.301723,T Shape,3,"[427, 1088, 3075]"
103.826503,1.301527,T Shape,3,"[428, 1086, 5239]"
103.82579,1.301385,T Shape,3,"[428, 1842, 2955]"
103.829774,1.304095,T Shape,3,"[429, 431, 623]"
103.829078,1.302519,X Shape,4,"[429, 2591, 5104, 5105]"
103.834717,1.29064,T Shape,3,"[433, 1495, 2902]"
103.83475,1.290421,T Shape,3,"[433, 2156, 3761]"
103.829945,1.304776,Crossing,4,"[437, 1867, 3352, 3355]"
103.830029,1.30494,T Shape,3,"[438, 3354, 3355]"
103.837326,1.301916,X Shape,4,"[439, 1270, 1279, 3939]"
103.823118,1.290905,X Shape,4,"[442, 1627, 2391, 3665]"
103.823178,1.291425,T Shape,3,"[442, 3667, 4040]"
103.825904,1.292755,X Shape,4,"[443, 3303, 5443, 5444]"
103.825968,1.292275,X Shape,4,"[445, 2671, 6065, 6301]"
103.831298,1.291955,T Shape,3,"[445, 977, 5724]"
103.825873,1.292249,X Shape,4,"[446, 3135, 6064, 6301]"
103.832255,1.292684,T Shape,3,"[448, 3818, 3819]"
103.832442,1.292797,T Shape,3,"[449, 3818, 3820]"
103.831146,1.294013,X Shape,4,"[451, 3958, 5233, 5461]"
103.831452,1.293198,T Shape,3,"[451, 454, 5209]"
103.832314,1.292435,T Shape,3,"[453, 2641, 2642]"
103.831776,1.292589,T Shape,3,"[454, 455, 2295]"
103.847126,1.304482,T Shape,3,"[456, 2063, 2064]"
103.84751,1.304346,X Shape,4,"[456, 2067, 2068, 2069]"
103.840116,1.288872,T Shape,3,"[459, 908, 937]"
103.848844,1.298616,T Shape,3,"[460, 1394, 5076]"
103.840759,1.287459,T Shape,3,"[461, 4005, 4655]"
103.835927,1.292376,T Shape,3,"[473, 1178, 5722]"
103.833459,1.292511,X Shape,4,"[473, 1449, 2293, 5159]"
103.841805,1.291241,T Shape,3,"[476, 4056, 4061]"
103.843155,1.293733,T Shape,3,"[478, 4323, 4469]"
103.84311,1.293446,T Shape,3,"[478, 1509, 1588]"
103.837216,1.296044,T Shape,3,"[480, 1237, 2350]"
103.842973,1.301709,T Shape,3,"[483, 4777, 4778]"
103.842936,1.301281,T Shape,3,"[483, 4225, 4736]"
103.846929,1.288557,T Shape,3,"[488, 2019, 3140]"
103.847164,1.288563,X Shape,4,"[488, 1674, 1675, 3459]"
103.847035,1.297541,T Shape,3,"[491, 715, 3067]"
103.824404,1.292095,T Shape,3,"[493, 558, 1169]"
103.820701,1.298042,T Shape,3,"[494, 495, 3004]"
103.820853,1.300326,T Shape,3,"[496, 813, 3018]"
103.822984,1.299615,Other,3,"[498, 4085, 4087]"
103.820228,1.29675,T Shape,3,"[500, 514, 2911]"
103.820019,1.299854,T Shape,3,"[503, 3007, 3008]"
103.822284,1.299626,X Shape,4,"[504, 812, 2372, 2998]"
103.822035,1.299657,T Shape,3,"[504, 1097, 3010]"
103.822835,1.299653,T Shape,3,"[505, 4087, 4088]"
103.822864,1.299893,T Shape,3,"[505, 3011, 3016]"
103.821566,1.300236,T Shape,3,"[506, 3017, 3018]"
103.823532,1.293289,T Shape,3,"[507, 508, 3013]"
103.824569,1.293649,T Shape,3,"[510, 2797, 2799]"
103.823191,1.292626,Crossing,4,"[511, 4148, 6326, 6327]"
103.822401,1.293106,X Shape,4,"[511, 3776, 4147, 5684]"
103.82235,1.294539,T Shape,3,"[512, 688, 2958]"
103.822542,1.293867,T Shape,3,"[512, 2103, 2957]"
103.8233,1.292944,T Shape,3,"[513, 5457, 6326]"
103.825957,1.296086,T Shape,3,"[518, 2835, 2852]"
103.8249,1.295445,T Shape,3,"[518, 2935, 4815]"
103.824091,1.295515,T Shape,3,"[519, 2939, 4102]"
103.823554,1.296002,T Shape,3,"[519, 2938, 4103]"
103.825153,1.295066,T Shape,3,"[520, 521, 2917]"
103.824494,1.294807,T Shape,3,"[522, 4046, 4047]"
103.824651,1.294724,T Shape,3,"[522, 532, 534]"
103.820874,1.291167,X Shape,4,"[525, 526, 1040, 6251]"
103.824636,1.294617,T Shape,3,"[531, 533, 4517]"
103.824614,1.294627,T Shape,3,"[532, 3124, 4517]"
103.82508,1.294152,T Shape,3,"[534, 3092, 3093]"
103.848257,1.288479,T Shape,3,"[538, 3466, 3468]"
103.848365,1.288644,T Shape,3,"[538, 2896, 3471]"
103.84547,1.300549,T Shape,3,"[539, 3265, 4386]"
103.820235,1.288526,T Shape,3,"[540, 3296, 4133]"
103.820104,1.288531,T Shape,3,"[540, 542, 3299]"
103.82131,1.286131,T Shape,3,"[541, 2906, 4639]"
103.823204,1.286247,T Shape,3,"[543, 4480, 4481]"
103.820079,1.286476,Other,3,"[544, 1925, 3056]"
103.826082,1.286116,Crossing,4,"[545, 632, 3206, 5438]"
103.825171,1.285923,T Shape,3,"[546, 756, 1547]"
103.824158,1.286919,T Shape,3,"[546, 758, 3906]"
103.824354,1.286775,T Shape,3,"[547, 3906, 4399]"
103.82532,1.287106,T Shape,3,"[547, 630, 3933]"
103.82543,1.286789,T Shape,3,"[548, 884, 2707]"
103.825874,1.286224,T Shape,3,"[548, 888, 2481]"
103.826226,1.285886,T Shape,3,"[549, 3026, 3099]"
103.825864,1.285875,T Shape,3,"[549, 3024, 3025]"
103.825427,1.285021,Crossing,4,"[551, 2443, 2461, 4600]"
103.825433,1.285279,T Shape,3,"[551, 2433, 3021]"
103.82649,1.285291,T Shape,3,"[552, 3022, 3023]"
103.825454,1.285422,X Shape,4,"[553, 2432, 3020, 3021]"
103.825551,1.285804,T Shape,3,"[554, 2434, 3024]"
103.830852,1.294388,T Shape,3,"[555, 4518, 4819]"
103.823655,1.293519,T Shape,3,"[556, 3013, 3014]"
103.82588,1.292528,T Shape,3,"[557, 1113, 6068]"
103.822153,1.28923,Other,3,"[562, 3742, 3990]"
103.822312,1.289219,T Shape,3,"[562, 3738, 3991]"
103.820925,1.290797,T Shape,3,"[563, 1146, 4004]"
103.820771,1.29081,T Shape,3,"[563, 566, 568]"
103.821985,1.288939,T Shape,3,"[564, 3712, 3743]"
103.822089,1.289199,T Shape,3,"[564, 3711, 3742]"
103.820792,1.290975,T Shape,3,"[566, 2692, 4497]"
103.821637,1.288813,T Shape,3,"[567, 3713, 3748]"
103.821352,1.288836,T Shape,3,"[567, 3714, 3747]"
103.820259,1.291025,T Shape,3,"[568, 2692, 2705]"
103.828323,1.28724,T Shape,3,"[569, 2497, 4589]"
103.829231,1.288096,T Shape,3,"[571, 575, 3977]"
103.826626,1.288368,T Shape,3,"[572, 594, 3098]"
103.82649,1.288433,Other,3,"[572, 595, 595]"
103.83452,1.28794,X Shape,4,"[573, 584, 592, 3097]"
103.829532,1.28794,T Shape,3,"[574, 3980, 4802]"
103.829531,1.288096,T Shape,3,"[575, 1865, 4802]"
103.829492,1.288317,T Shape,3,"[576, 1863, 3521]"
103.829486,1.288237,T Shape,3,"[576, 1865, 1866]"
103.8278,1.288481,T Shape,3,"[577, 589, 3053]"
103.832679,1.288748,T Shape,3,"[578, 849, 2795]"
103.829392,1.287324,X Shape,4,"[579, 3062, 3972, 4219]"
103.828155,1.289274,X Shape,4,"[580, 2339, 3327, 3330]"
103.834701,1.28802,T Shape,3,"[581, 1153, 4751]"
103.834316,1.288348,T Shape,3,"[581, 3999, 4000]"
103.827573,1.288279,T Shape,3,"[582, 1943, 3969]"
103.834546,1.287339,T Shape,3,"[583, 584, 2792]"
103.833139,1.287248,T Shape,3,"[585, 2648, 3839]"
103.833095,1.287093,T Shape,3,"[585, 3094, 4216]"
103.829815,1.2867,T Shape,3,"[586, 4841, 5504]"
103.834059,1.28839,T Shape,3,"[587, 3968, 6117]"
103.834417,1.287341,X Shape,4,"[588, 1152, 2792, 4001]"
103.834383,1.287881,Crossing,4,"[588, 592, 3998, 4002]"
103.827722,1.288514,T Shape,3,"[589, 3059, 4834]"
103.82969,1.288739,Crossing,4,"[593, 4504, 4508, 4840]"
103.826532,1.288043,T Shape,3,"[594, 3103, 4824]"
103.832269,1.290607,T Shape,3,"[596, 1158, 5475]"
103.832497,1.290884,Other,3,"[597, 1160, 1162]"
103.828294,1.291958,T Shape,3,"[598, 2899, 2900]"
103.828306,1.2923,T Shape,3,"[599, 2899, 3032]"
103.828821,1.292298,T Shape,3,"[599, 1166, 3033]"
103.827994,1.291416,T Shape,3,"[600, 602, 3031]"
103.827766,1.291422,Crossing,4,"[601, 3031, 3546, 4397]"
103.827067,1.291394,T Shape,3,"[604, 3027, 3028]"
103.826792,1.291396,T Shape,3,"[604, 995, 3028]"
103.845565,1.287114,T Shape,3,"[607, 788, 5591]"
103.846324,1.296611,Crossing,4,"[608, 712, 2960, 3044]"
103.84802,1.294915,T Shape,3,"[611, 1007, 1885]"
103.847753,1.295782,Other,3,"[620, 1010, 3049]"
103.846194,1.296386,T Shape,3,"[621, 3044, 4916]"
103.846161,1.296217,T Shape,3,"[621, 958, 4916]"
103.844716,1.304426,T Shape,3,"[622, 2266, 3045]"
103.843797,1.304972,Other,3,"[622, 1226, 3036]"
103.83008,1.304717,Crossing,4,"[624, 1867, 4111, 4112]"
103.82985,1.304521,Crossing,4,"[624, 5396, 5397, 5398]"
103.84249,1.285241,T Shape,3,"[626, 2892, 4345]"
103.849721,1.297793,T Shape,3,"[629, 1433, 3277]"
103.825224,1.286317,Crossing,4,"[631, 756, 3805, 3806]"
103.833682,1.286991,T Shape,3,"[633, 2647, 3251]"
103.842969,1.300122,X Shape,4,"[638, 1303, 1316, 2477]"
103.843909,1.293528,T Shape,3,"[639, 1198, 2392]"
103.844022,1.294791,T Shape,3,"[639, 2016, 3263]"
103.826228,1.290214,T Shape,3,"[642, 853, 885]"
103.843134,1.299977,T Shape,3,"[643, 761, 1318]"
103.834868,1.285432,T Shape,3,"[644, 2145, 4662]"
103.834871,1.285411,T Shape,3,"[644, 2149, 4938]"
103.843644,1.298851,T Shape,3,"[645, 4743, 4912]"
103.840972,1.299886,T Shape,3,"[647, 1813, 3278]"
103.843745,1.292936,X Shape,4,"[648, 652, 1591, 1617]"
103.822425,1.304662,T Shape,3,"[649, 1195, 2029]"
103.822631,1.288214,Crossing,4,"[650, 1923, 2411, 4470]"
103.841602,1.288439,T Shape,3,"[653, 1230, 1656]"
103.822686,1.288735,T Shape,3,"[654, 2698, 2700]"
103.8228,1.289168,T Shape,3,"[654, 2828, 3739]"
103.825407,1.28771,T Shape,3,"[655, 2262, 2508]"
103.848433,1.29018,T Shape,3,"[656, 1199, 2018]"
103.845928,1.287396,X Shape,4,"[659, 668, 1939, 3166]"
103.846524,1.288082,T Shape,3,"[660, 2283, 3141]"
103.846742,1.28834,T Shape,3,"[660, 2284, 3140]"
103.843857,1.287359,T Shape,3,"[661, 669, 4569]"
103.844298,1.287114,T Shape,3,"[661, 706, 1463]"
103.844995,1.288228,T Shape,3,"[663, 1930, 4757]"
103.846081,1.28729,X Shape,4,"[664, 665, 668, 4845]"
103.84652,1.287164,T Shape,3,"[666, 893, 4699]"
103.843244,1.287638,T Shape,3,"[669, 1658, 3211]"
103.842594,1.287394,T Shape,3,"[670, 4771, 5695]"
103.830615,1.299651,T Shape,3,"[672, 2975, 3879]"
103.84058,1.30246,X Shape,4,"[675, 1432, 4768, 5670]"
103.840729,1.302873,Other,3,"[675, 2330, 4264]"
103.848923,1.293753,Other,3,"[679, 4306, 4310]"
103.848808,1.293828,T Shape,3,"[679, 1834, 4309]"
103.849266,1.294015,T Shape,3,"[680, 3500, 4616]"
103.848922,1.294044,T Shape,3,"[682, 4307, 4309]"
103.849043,1.293975,Other,3,"[682, 808, 4306]"
103.848266,1.293777,Crossing,4,"[683, 684, 4312, 4667]"
103.848397,1.293786,T Shape,3,"[684, 3046, 4666]"
103.823681,1.293568,Crossing,4,"[687, 2959, 3014, 5457]"
103.823822,1.29383,T Shape,3,"[687, 2959, 3534]"
103.822322,1.294659,Crossing,4,"[688, 2956, 3845, 5489]"
103.827178,1.285942,X Shape,4,"[690, 1984, 1986, 2729]"
103.841018,1.295241,T Shape,3,"[692, 693, 1189]"
103.83935,1.294952,Other,3,"[694, 3526, 5281]"
103.839776,1.29487,T Shape,3,"[694, 5798, 5800]"
103.823941,1.302723,T Shape,3,"[695, 1725, 1726]"
103.829533,1.296405,T Shape,3,"[696, 2932, 4099]"
103.829588,1.29599,T Shape,3,"[696, 4210, 4213]"
103.830053,1.300996,T Shape,3,"[697, 4089, 5368]"
103.830203,1.300514,T Shape,3,"[698, 2974, 4183]"
103.82445,1.302794,T Shape,3,"[699, 1725, 3870]"
103.830104,1.300661,T Shape,3,"[700, 2974, 5868]"
103.829936,1.300881,T Shape,3,"[700, 2976, 4089]"
103.827845,1.297204,X Shape,4,"[701, 1102, 2973, 4090]"
103.842482,1.301458,T Shape,3,"[702, 765, 2554]"
103.834809,1.288742,T Shape,3,"[703, 3123, 4640]"
103.840713,1.302911,Crossing,4,"[705, 2329, 2330, 3006]"
103.831428,1.303472,T Shape,3,"[707, 2395, 4390]"
103.830512,1.299483,T Shape,3,"[708, 1693, 2605]"
103.8303,1.298756,T Shape,3,"[708, 1694, 2727]"
103.841635,1.287927,T Shape,3,"[709, 1663, 1669]"
103.840994,1.28778,T Shape,3,"[709, 2038, 5614]"
103.82953,1.299126,T Shape,3,"[710, 1697, 2594]"
103.845876,1.296522,T Shape,3,"[711, 4367, 4368]"
103.846334,1.296922,Crossing,4,"[712, 713, 957, 961]"
103.845277,1.298136,T Shape,3,"[717, 5303, 5581]"
103.845988,1.296357,T Shape,3,"[718, 2960, 4368]"
103.845711,1.295744,T Shape,3,"[718, 2209, 2210]"
103.844335,1.286327,T Shape,3,"[725, 4138, 4139]"
103.842345,1.287408,T Shape,3,"[726, 3282, 6300]"
103.849652,1.294928,T Shape,3,"[729, 730, 6332]"
103.849716,1.29255,X Shape,4,"[732, 5063, 5135, 5137]"
103.849619,1.292316,Crossing,4,"[733, 5064, 5134, 5135]"
103.846282,1.285372,T Shape,3,"[735, 3445, 3447]"
103.835751,1.296919,T Shape,3,"[740, 2819, 4097]"
103.84221,1.297669,T Shape,3,"[741, 1083, 4721]"
103.842636,1.297797,T Shape,3,"[744, 1082, 4366]"
103.847333,1.290522,T Shape,3,"[748, 1931, 3167]"
103.821704,1.304905,T Shape,3,"[750, 751, 3043]"
103.821605,1.304034,T Shape,3,"[752, 3042, 3043]"
103.825382,1.286343,X Shape,4,"[755, 757, 884, 3804]"
103.840698,1.303186,T Shape,3,"[760, 2527, 3900]"
103.827333,1.287274,T Shape,3,"[763, 5506, 5951]"
103.824701,1.290595,T Shape,3,"[771, 2586, 2587]"
103.82841,1.29062,T Shape,3,"[773, 2361, 4291]"
103.840172,1.288972,X Shape,4,"[775, 937, 3281, 5046]"
103.844546,1.29992,T Shape,3,"[777, 1418, 1419]"
103.849667,1.304898,T Shape,3,"[778, 2280, 3474]"
103.847879,1.298791,T Shape,3,"[779, 780, 1262]"
103.84763,1.298804,Other,3,"[779, 1351, 1367]"
103.826879,1.297823,T Shape,3,"[781, 782, 3114]"
103.827561,1.298685,T Shape,3,"[783, 1103, 3113]"
103.828612,1.299047,T Shape,3,"[784, 1545, 3235]"
103.838435,1.300558,T Shape,3,"[785, 787, 1827]"
103.838528,1.300333,X Shape,4,"[786, 1824, 1825, 5127]"
103.845172,1.286649,T Shape,3,"[792, 5596, 5995]"
103.825277,1.301012,X Shape,4,"[793, 2596, 2955, 3000]"
103.825609,1.30193,T Shape,3,"[793, 794, 1842]"
103.840008,1.288669,T Shape,3,"[796, 907, 908]"
103.83958,1.287699,Crossing,4,"[797, 935, 2534, 4643]"
103.83956,1.290681,Other,3,"[798, 1181, 4023]"
103.836507,1.290241,T Shape,3,"[799, 1178, 1220]"
103.844782,1.294717,T Shape,3,"[803, 957, 2363]"
103.844963,1.292788,T Shape,3,"[806, 960, 2362]"
103.844204,1.294123,T Shape,3,"[806, 4484, 4917]"
103.848881,1.294178,T Shape,3,"[807, 2414, 4305]"
103.84925,1.293981,T Shape,3,"[807, 3107, 4619]"
103.822938,1.287952,T Shape,3,"[809, 2412, 2515]"
103.82259,1.287936,T Shape,3,"[809, 2411, 2590]"
103.820387,1.300834,T Shape,3,"[813, 820, 1193]"
103.821684,1.300902,Other,3,"[814, 2222, 2223]"
103.823595,1.300575,T Shape,3,"[815, 3859, 5178]"
103.82282,1.300487,T Shape,3,"[815, 2139, 2140]"
103.823062,1.303981,T Shape,3,"[816, 835, 3083]"
103.825035,1.300606,T Shape,3,"[817, 2596, 3558]"
103.824922,1.300653,Other,3,"[817, 834, 4902]"
103.822411,1.301642,T Shape,3,"[818, 3909, 3910]"
103.82213,1.304231,X Shape,4,"[819, 2774, 2775, 4645]"
103.822155,1.304219,T Shape,3,"[819, 2385, 5320]"
103.823388,1.301055,T Shape,3,"[821, 3865, 3866]"
103.823016,1.302246,T Shape,3,"[822, 3907, 3908]"
103.822683,1.302588,T Shape,3,"[822, 826, 828]"
103.82062,1.30171,T Shape,3,"[823, 3914, 3915]"
103.820638,1.298638,T Shape,3,"[824, 3005, 3076]"
103.820663,1.298905,T Shape,3,"[824, 2200, 4544]"
103.822244,1.301194,T Shape,3,"[825, 2859, 3078]"
103.822273,1.300876,Other,3,"[825, 833, 3077]"
103.820133,1.30189,T Shape,3,"[827, 3520, 3916]"
103.822326,1.301558,T Shape,3,"[829, 3910, 3911]"
103.823252,1.30341,T Shape,3,"[830, 2874, 3529]"
103.820721,1.301672,T Shape,3,"[831, 3913, 3914]"
103.824304,1.300985,Other,3,"[832, 836, 3084]"
103.837591,1.292035,X Shape,4,"[839, 2046, 2049, 2841]"
103.837745,1.290538,T Shape,3,"[840, 3995, 3997]"
103.837355,1.290483,T Shape,3,"[841, 2402, 3072]"
103.837635,1.29058,T Shape,3,"[841, 3994, 3997]"
103.841128,1.291642,Other,3,"[842, 940, 1186]"
103.839701,1.289331,T Shape,3,"[844, 1177, 5726]"
103.840005,1.289383,T Shape,3,"[844, 938, 3131]"
103.826919,1.289398,Other,3,"[847, 847, 848]"
103.827142,1.289372,Other,3,"[848, 1862, 1944]"
103.832203,1.289584,X Shape,4,"[849, 2656, 3392, 3841]"
103.830955,1.290382,T Shape,3,"[851, 2006, 3205]"
103.826992,1.289917,T Shape,3,"[852, 3992, 4512]"
103.827282,1.289667,T Shape,3,"[852, 1862, 3052]"
103.826706,1.290499,T Shape,3,"[853, 881, 2680]"
103.827601,1.290346,T Shape,3,"[854, 2112, 3063]"
103.832602,1.290205,T Shape,3,"[855, 2122, 4716]"
103.83797,1.302973,Other,3,"[856, 4864, 4865]"
103.842354,1.304425,T Shape,3,"[857, 2231, 3035]"
103.84407,1.304317,T Shape,3,"[858, 2264, 3057]"
103.844174,1.304331,T Shape,3,"[859, 2266, 3057]"
103.842576,1.304722,T Shape,3,"[860, 3035, 3036]"
103.841391,1.30451,T Shape,3,"[860, 2850, 2851]"
103.836787,1.30083,T Shape,3,"[861, 2717, 2721]"
103.837018,1.301365,T Shape,3,"[861, 4706, 4708]"
103.829736,1.293971,T Shape,3,"[862, 963, 3374]"
103.830515,1.294348,T Shape,3,"[862, 3367, 3372]"
103.829516,1.294396,T Shape,3,"[863, 1176, 3374]"
103.83098,1.29313,T Shape,3,"[864, 869, 3370]"
103.831299,1.293196,T Shape,3,"[864, 1679, 4493]"
103.831013,1.292555,T Shape,3,"[865, 962, 3382]"
103.830981,1.292539,T Shape,3,"[865, 872, 3381]"
103.830294,1.294457,T Shape,3,"[867, 874, 1175]"
103.830557,1.294535,T Shape,3,"[867, 1174, 4820]"
103.830774,1.293717,T Shape,3,"[869, 2800, 3367]"
103.830912,1.293927,T Shape,3,"[870, 3958, 5194]"
103.830135,1.294898,T Shape,3,"[871, 874, 1172]"
103.830387,1.294912,T Shape,3,"[873, 1172, 1173]"
103.831354,1.294959,Crossing,4,"[877, 2923, 2924, 5812]"
103.83127,1.294914,Crossing,4,"[878, 2126, 2924, 5811]"
103.825754,1.290638,T Shape,3,"[879, 892, 2501]"
103.826136,1.290623,X Shape,4,"[879, 1109, 1116, 1720]"
103.825968,1.29214,T Shape,3,"[880, 2771, 3256]"
103.835936,1.289242,T Shape,3,"[882, 3760, 5032]"
103.835018,1.289449,Crossing,4,"[883, 1608, 1644, 2479]"
103.825673,1.288714,T Shape,3,"[885, 1551, 1555]"
103.828362,1.285794,T Shape,3,"[887, 1982, 2514]"
103.826475,1.286125,T Shape,3,"[888, 3934, 5437]"
103.833354,1.289893,Crossing,4,"[889, 1672, 2580, 2581]"
103.82601,1.29006,T Shape,3,"[891, 969, 1556]"
103.82613,1.290908,T Shape,3,"[892, 1116, 2022]"
103.846702,1.287482,T Shape,3,"[893, 3941, 5857]"
103.845997,1.288705,X Shape,4,"[894, 2966, 2967, 2970]"
103.846035,1.288775,T Shape,3,"[894, 1201, 2968]"
103.846176,1.288545,X Shape,4,"[895, 898, 2970, 2971]"
103.847214,1.288107,T Shape,3,"[896, 2215, 2972]"
103.845841,1.288848,T Shape,3,"[897, 1200, 2965]"
103.845875,1.288905,X Shape,4,"[897, 980, 2963, 2964]"
103.846506,1.287796,T Shape,3,"[900, 1625, 4144]"
103.846353,1.287884,T Shape,3,"[900, 2020, 3141]"
103.841332,1.298984,T Shape,3,"[902, 3826, 3827]"
103.838185,1.285027,Crossing,4,"[903, 904, 916, 927]"
103.838762,1.285488,T Shape,3,"[910, 911, 934]"
103.838534,1.285879,X Shape,4,"[914, 921, 930, 5060]"
103.825027,1.291452,T Shape,3,"[917, 2023, 2083]"
103.845638,1.297015,T Shape,3,"[918, 1227, 3108]"
103.840958,1.286576,T Shape,3,"[919, 1066, 2846]"
103.839857,1.286753,X Shape,4,"[928, 3950, 4942, 5060]"
103.838328,1.285201,T Shape,3,"[929, 931, 932]"
103.838656,1.285409,T Shape,3,"[931, 933, 2948]"
103.84001,1.289245,T Shape,3,"[938, 1651, 1652]"
103.821044,1.290318,T Shape,3,"[941, 1147, 1148]"
103.823742,1.287504,Other,3,"[942, 2254, 2268]"
103.829207,1.295148,X Shape,4,"[943, 2762, 3375, 4227]"
103.824952,1.299591,T Shape,3,"[944, 4535, 6187]"
103.825223,1.299694,T Shape,3,"[944, 2614, 2616]"
103.824374,1.29972,T Shape,3,"[945, 4104, 4110]"
103.824726,1.299641,T Shape,3,"[945, 6182, 6183]"
103.824363,1.299469,T Shape,3,"[946, 1564, 2623]"
103.824367,1.299582,T Shape,3,"[946, 4104, 4105]"
103.827503,1.29397,X Shape,4,"[947, 1190, 2000, 2003]"
103.82746,1.29403,X Shape,4,"[947, 1565, 1566, 2764]"
103.827739,1.293458,T Shape,3,"[948, 1190, 2907]"
103.833915,1.285608,T Shape,3,"[949, 2645, 3514]"
103.832024,1.285943,T Shape,3,"[950, 2844, 4579]"
103.845176,1.295035,Other,3,"[952, 1878, 5756]"
