longitude,latitude,junction_type,num_roads,connected_road_indices
103.83158,1.298575,T Shape,3,"[2885, 4083, 4084]"
103.831645,1.302035,T Shape,3,"[2887, 2981, 5689]"
103.828632,1.299406,T Shape,3,"[2888, 3160, 3161]"
103.839369,1.293553,T Shape,3,"[2889, 3038, 3118]"
103.841548,1.298792,T Shape,3,"[2890, 4720, 4906]"
103.841892,1.292171,T Shape,3,"[2894, 3416, 4857]"
103.848876,1.287109,T Shape,3,"[2895, 4328, 4329]"
103.827054,1.29203,T Shape,3,"[2898, 3034, 3966]"
103.827884,1.292019,T Shape,3,"[2898, 2900, 3965]"
103.822254,1.285911,T Shape,3,"[2905, 4076, 4836]"
103.821534,1.285923,Other,3,"[2906, 4478, 4479]"
103.820375,1.296988,T Shape,3,"[2911, 5421, 5496]"
103.829005,1.295776,T Shape,3,"[2913, 2942, 4101]"
103.823846,1.293871,Other,3,"[2915, 3534, 3535]"
103.836144,1.289198,T Shape,3,"[2918, 4519, 5031]"
103.820392,1.30013,T Shape,3,"[2927, 3008, 3015]"
103.820333,1.298968,T Shape,3,"[2928, 3009, 3076]"
103.820668,1.298455,T Shape,3,"[2930, 3004, 3005]"
103.829647,1.296414,T Shape,3,"[2932, 2933, 2934]"
103.822207,1.294461,Other,3,"[2936, 4485, 4486]"
103.82953,1.296458,T Shape,3,"[2940, 4099, 4100]"
103.825668,1.2928,T Shape,3,"[2945, 2946, 4814]"
103.825785,1.292598,T Shape,3,"[2945, 4804, 4844]"
103.825747,1.292908,X Shape,4,"[2946, 4948, 5634, 5635]"
103.838721,1.285268,T Shape,3,"[2948, 4468, 4735]"
103.821068,1.286404,Other,3,"[2949, 3962, 3962]"
103.834741,1.296024,T Shape,3,"[2953, 3850, 3853]"
103.830212,1.302858,T Shape,3,"[2954, 4900, 4901]"
103.822336,1.294599,T Shape,3,"[2956, 2958, 4486]"
103.846252,1.288592,X Shape,4,"[2968, 2969, 2971, 6189]"
103.847429,1.28839,T Shape,3,"[2972, 3459, 3464]"
103.833087,1.285003,Crossing,4,"[2982, 4052, 4650, 5920]"
103.841932,1.293727,T Shape,3,"[2983, 5220, 5416]"
103.838746,1.293773,T Shape,3,"[2986, 3661, 4672]"
103.826013,1.303905,T Shape,3,"[2987, 4531, 6352]"
103.822652,1.299601,Other,3,"[2998, 4086, 4088]"
103.821036,1.288861,T Shape,3,"[3002, 3747, 3964]"
103.822234,1.30012,T Shape,3,"[3010, 3017, 3101]"
103.824255,1.299734,T Shape,3,"[3012, 4105, 4110]"
103.838936,1.29401,T Shape,3,"[3038, 4671, 4672]"
103.841383,1.301236,X Shape,4,"[3039, 4263, 4871, 5830]"
103.829507,1.29678,T Shape,3,"[3041, 4100, 5187]"
103.848427,1.293725,T Shape,3,"[3046, 4333, 4667]"
103.827919,1.288746,Crossing,4,"[3053, 3971, 3973, 5494]"
103.820121,1.28652,Other,3,"[3055, 3056, 4971]"
103.828832,1.287236,T Shape,3,"[3061, 3065, 3993]"
103.838038,1.290851,T Shape,3,"[3073, 3082, 3581]"
103.837136,1.297087,T Shape,3,"[3079, 5808, 5810]"
103.848214,1.303395,T Shape,3,"[3091, 4262, 4376]"
103.841103,1.294753,T Shape,3,"[3096, 4794, 4859]"
103.841114,1.292626,T Shape,3,"[3105, 3106, 3418]"
103.841033,1.292507,T Shape,3,"[3106, 3408, 3837]"
103.840001,1.29819,T Shape,3,"[3110, 3111, 4833]"
103.840736,1.292668,T Shape,3,"[3119, 3837, 4969]"
103.84442,1.288473,T Shape,3,"[3133, 3134, 4424]"
103.833908,1.299818,T Shape,3,"[3139, 3787, 4892]"
103.841528,1.295186,T Shape,3,"[3158, 5208, 5530]"
103.841696,1.294857,X Shape,4,"[3159, 5528, 5529, 5530]"
103.832174,1.302902,T Shape,3,"[3163, 3634, 3676]"
103.842704,1.297856,T Shape,3,"[3169, 4366, 4724]"
103.843026,1.297088,T Shape,3,"[3170, 4881, 4911]"
103.832451,1.299846,T Shape,3,"[3171, 3783, 3785]"
103.832605,1.296235,T Shape,3,"[3195, 6307, 6311]"
103.841717,1.29971,T Shape,3,"[3200, 4389, 4754]"
103.837617,1.300625,T Shape,3,"[3207, 3208, 3959]"
103.84405,1.295601,T Shape,3,"[3224, 4913, 4921]"
103.84395,1.295343,T Shape,3,"[3234, 4752, 4920]"
103.841569,1.299662,X Shape,4,"[3239, 4449, 5224, 5412]"
103.836357,1.303765,T Shape,3,"[3240, 3884, 4009]"
103.836852,1.289049,Crossing,4,"[3247, 3255, 3262, 3283]"
103.843689,1.29815,T Shape,3,"[3259, 3260, 3473]"
103.843671,1.298577,T Shape,3,"[3259, 3557, 4912]"
103.822443,1.288324,T Shape,3,"[3266, 3503, 4400]"
103.848982,1.293485,T Shape,3,"[3267, 3942, 4612]"
103.843885,1.285184,T Shape,3,"[3270, 3646, 6061]"
103.837557,1.301906,T Shape,3,"[3273, 4707, 4862]"
103.826518,1.287737,T Shape,3,"[3288, 4030, 4637]"
103.820268,1.288808,T Shape,3,"[3294, 3295, 6192]"
103.826149,1.292825,T Shape,3,"[3302, 4949, 5456]"
103.839556,1.293359,T Shape,3,"[3312, 3313, 5256]"
103.839365,1.291168,T Shape,3,"[3314, 3317, 4022]"
103.840235,1.291708,T Shape,3,"[3315, 5854, 5856]"
103.840508,1.297098,T Shape,3,"[3321, 4795, 4826]"
103.839579,1.29722,T Shape,3,"[3322, 3323, 4797]"
103.828871,1.28899,T Shape,3,"[3329, 3842, 4024]"
103.839187,1.29866,X Shape,4,"[3333, 4555, 4561, 4829]"
103.839362,1.303123,T Shape,3,"[3342, 3397, 4106]"
103.838379,1.303357,T Shape,3,"[3348, 3349, 5391]"
103.829971,1.293036,T Shape,3,"[3368, 3371, 4652]"
103.839497,1.304975,T Shape,3,"[3395, 4108, 4109]"
103.842056,1.29419,T Shape,3,"[3401, 3402, 3794]"
103.84201,1.293974,T Shape,3,"[3406, 3407, 3794]"
103.841894,1.293769,T Shape,3,"[3407, 4322, 5416]"
103.841577,1.292353,T Shape,3,"[3416, 3417, 4857]"
103.844411,1.29827,T Shape,3,"[3437, 3438, 5315]"
103.845055,1.286056,T Shape,3,"[3450, 4141, 4142]"
103.846632,1.287944,T Shape,3,"[3456, 4145, 4146]"
103.846898,1.287827,T Shape,3,"[3457, 3941, 4838]"
103.847827,1.287275,T Shape,3,"[3458, 4838, 4839]"
103.847493,1.288348,T Shape,3,"[3463, 3464, 4331]"
103.849445,1.304221,T Shape,3,"[3476, 3478, 4740]"
103.849647,1.303883,T Shape,3,"[3480, 3481, 5484]"
103.848616,1.302136,T Shape,3,"[3489, 3493, 3530]"
103.846881,1.303525,T Shape,3,"[3494, 3496, 5297]"
103.838536,1.297844,X Shape,4,"[3507, 3591, 3592, 4674]"
103.824404,1.303241,T Shape,3,"[3538, 4525, 4529]"
103.824376,1.303582,T Shape,3,"[3539, 3540, 6232]"
103.830441,1.300018,T Shape,3,"[3547, 4182, 4183]"
103.824607,1.295062,T Shape,3,"[3549, 4047, 4815]"
103.824587,1.304035,T Shape,3,"[3569, 3672, 3823]"
103.8468,1.298575,T Shape,3,"[3576, 3577, 5747]"
103.829484,1.289423,T Shape,3,"[3583, 3584, 4025]"
103.828916,1.289112,T Shape,3,"[3584, 3585, 4024]"
103.838204,1.297396,T Shape,3,"[3590, 3595, 4831]"
103.838117,1.297276,T Shape,3,"[3590, 3596, 3599]"
103.838496,1.297874,T Shape,3,"[3591, 3593, 4673]"
103.838511,1.297814,X Shape,4,"[3594, 4674, 4675, 4676]"
103.838469,1.297841,T Shape,3,"[3597, 4673, 4676]"
103.832755,1.303583,T Shape,3,"[3600, 4447, 4448]"
103.83256,1.303378,T Shape,3,"[3600, 3673, 4446]"
103.832802,1.303593,T Shape,3,"[3602, 3603, 4447]"
103.83287,1.303566,T Shape,3,"[3603, 4063, 4760]"
103.827589,1.286702,X Shape,4,"[3618, 3619, 3622, 4887]"
103.82819,1.286562,X Shape,4,"[3623, 3624, 3625, 5948]"
103.832465,1.303342,X Shape,4,"[3632, 3633, 3635, 5654]"
103.832523,1.303332,T Shape,3,"[3633, 3634, 4446]"
103.832438,1.30331,T Shape,3,"[3636, 3637, 5654]"
103.844822,1.290665,T Shape,3,"[3643, 3781, 5613]"
103.836735,1.303562,T Shape,3,"[3678, 3832, 4009]"
103.835026,1.304243,X Shape,4,"[3679, 3681, 3688, 3690]"
103.835554,1.304244,T Shape,3,"[3681, 4582, 5158]"
103.835829,1.304745,T Shape,3,"[3682, 5311, 5707]"
103.830046,1.285968,X Shape,4,"[3683, 4188, 4190, 5435]"
103.828401,1.285928,X Shape,4,"[3683, 4205, 4206, 5502]"
103.828389,1.286542,T Shape,3,"[3684, 5502, 5503]"
103.827774,1.28743,X Shape,4,"[3685, 4215, 4590, 4591]"
103.835011,1.304202,T Shape,3,"[3686, 3687, 3688]"
103.834701,1.304311,X Shape,4,"[3687, 4445, 4604, 4605]"
103.823273,1.290668,T Shape,3,"[3694, 4372, 5674]"
103.823018,1.290701,Other,3,"[3694, 4158, 4353]"
103.822915,1.290014,T Shape,3,"[3710, 3745, 3921]"
103.842228,1.288896,T Shape,3,"[3736, 4926, 5580]"
103.842043,1.288696,T Shape,3,"[3736, 3737, 5579]"
103.841633,1.299724,T Shape,3,"[3746, 4754, 4756]"
103.841554,1.299507,T Shape,3,"[3746, 4450, 4452]"
103.826588,1.304956,Other,3,"[3753, 3754, 4759]"
103.826501,1.304903,T Shape,3,"[3755, 4758, 4759]"
103.846064,1.302173,T Shape,3,"[3767, 5860, 5865]"
103.833766,1.29891,Other,3,"[3788, 4953, 4954]"
103.833185,1.298975,T Shape,3,"[3788, 6103, 6115]"
103.848344,1.293924,T Shape,3,"[3810, 4665, 4666]"
103.845638,1.300931,Other,3,"[3814, 3815, 4883]"
103.845524,1.300983,T Shape,3,"[3815, 4883, 4884]"
103.832192,1.292799,Other,3,"[3819, 3821, 3821]"
103.838045,1.297754,T Shape,3,"[3830, 4843, 4895]"
103.830128,1.285233,T Shape,3,"[3836, 3949, 3951]"
103.836192,1.303453,T Shape,3,"[3885, 4066, 4858]"
103.837784,1.303132,T Shape,3,"[3888, 4863, 6403]"
103.839133,1.29583,T Shape,3,"[3899, 4908, 4909]"
103.834147,1.29611,T Shape,3,"[3902, 4595, 4596]"
103.827634,1.286664,T Shape,3,"[3929, 3931, 3935]"
103.827765,1.286636,T Shape,3,"[3930, 3931, 4945]"
103.83646,1.304228,T Shape,3,"[3943, 3946, 5701]"
103.832275,1.286476,T Shape,3,"[3953, 3954, 4630]"
103.83765,1.300768,T Shape,3,"[3959, 3960, 4888]"
103.833835,1.288244,T Shape,3,"[3968, 5622, 5623]"
103.839208,1.293252,T Shape,3,"[3984, 3988, 4919]"
103.838777,1.292685,T Shape,3,"[3986, 6404, 6405]"
103.837089,1.303372,T Shape,3,"[4007, 4010, 4011]"
103.833944,1.302603,T Shape,3,"[4012, 4016, 4017]"
103.834197,1.30256,T Shape,3,"[4013, 4015, 4018]"
103.83409,1.302463,T Shape,3,"[4015, 4016, 4019]"
103.834876,1.302082,T Shape,3,"[4018, 4951, 5653]"
103.834751,1.301905,T Shape,3,"[4019, 4065, 4950]"
103.822234,1.285886,X Shape,4,"[4037, 4586, 4587, 4836]"
103.829632,1.30206,T Shape,3,"[4042, 5371, 6288]"
103.836487,1.304134,T Shape,3,"[4069, 5700, 5706]"
103.821495,1.285881,Other,3,"[4115, 4117, 4344]"
103.821158,1.288515,T Shape,3,"[4117, 4133, 4134]"
103.844161,1.286488,T Shape,3,"[4138, 4700, 4932]"
103.823325,1.29099,Crossing,4,"[4150, 4152, 4153, 4411]"
103.823051,1.291012,X Shape,4,"[4151, 4153, 4352, 4353]"
103.822514,1.288484,T Shape,3,"[4162, 4163, 4392]"
103.822548,1.288364,T Shape,3,"[4163, 4237, 4239]"
103.827342,1.285811,T Shape,3,"[4165, 4166, 4167]"
103.83002,1.285808,Other,3,"[4170, 4171, 4189]"
103.833649,1.285325,T Shape,3,"[4186, 4199, 4200]"
103.833728,1.286264,T Shape,3,"[4191, 4195, 5624]"
103.833547,1.286132,Other,3,"[4192, 4195, 4196]"
103.833598,1.286018,X Shape,4,"[4193, 4194, 4196, 4202]"
103.83323,1.285888,T Shape,3,"[4198, 4202, 4203]"
103.833771,1.285393,T Shape,3,"[4199, 4201, 4259]"
103.829636,1.296007,T Shape,3,"[4210, 4211, 4214]"
103.83077,1.287295,T Shape,3,"[4217, 4218, 5480]"
103.830212,1.287402,T Shape,3,"[4218, 5508, 5510]"
103.82839,1.287171,T Shape,3,"[4221, 4222, 5503]"
103.82972,1.290373,T Shape,3,"[4224, 4250, 4252]"
103.82954,1.29036,Other,3,"[4240, 4242, 4440]"
103.83314,1.289894,Other,3,"[4244, 4413, 5001]"
103.829727,1.290556,T Shape,3,"[4251, 4252, 4253]"
103.832818,1.290459,T Shape,3,"[4255, 4256, 4413]"
103.831894,1.291954,T Shape,3,"[4256, 4369, 5724]"
103.834826,1.289633,T Shape,3,"[4258, 5000, 5006]"
103.828536,1.291421,T Shape,3,"[4281, 4283, 4397]"
103.832145,1.291568,T Shape,3,"[4286, 4288, 5474]"
103.848245,1.300277,T Shape,3,"[4296, 4297, 5294]"
103.847611,1.299952,T Shape,3,"[4297, 4298, 5293]"
103.848821,1.294093,T Shape,3,"[4305, 4307, 4308]"
103.820122,1.286552,T Shape,3,"[4343, 4971, 6193]"
103.820477,1.291241,T Shape,3,"[4357, 6245, 6251]"
103.846082,1.300052,T Shape,3,"[4379, 4385, 4387]"
103.846935,1.299412,T Shape,3,"[4384, 6313, 6344]"
103.847199,1.299317,T Shape,3,"[4384, 6318, 6342]"
103.846434,1.299649,Other,3,"[4385, 6315, 6316]"
103.834309,1.29086,T Shape,3,"[4416, 4521, 4745]"
103.8435,1.287606,T Shape,3,"[4427, 4570, 4571]"
103.839347,1.285578,T Shape,3,"[4468, 4996, 5027]"
103.821557,1.285829,T Shape,3,"[4476, 4478, 4944]"
103.825951,1.291736,T Shape,3,"[4499, 4876, 4877]"
103.829614,1.28874,T Shape,3,"[4504, 4505, 4507]"
103.824397,1.303301,T Shape,3,"[4523, 4528, 4529]"
103.839212,1.29869,X Shape,4,"[4562, 4827, 4829, 4830]"
103.822541,1.285579,T Shape,3,"[4583, 4584, 4585]"
103.834652,1.304322,T Shape,3,"[4601, 4604, 4606]"
103.834652,1.30436,T Shape,3,"[4601, 4602, 4603]"
103.834472,1.303921,T Shape,3,"[4608, 4609, 4805]"
103.849814,1.293685,T Shape,3,"[4614, 4615, 4618]"
103.849255,1.293993,T Shape,3,"[4616, 4617, 4619]"
103.825006,1.288346,T Shape,3,"[4626, 4627, 4634]"
103.825001,1.288508,T Shape,3,"[4627, 4628, 4636]"
103.833882,1.29892,X Shape,4,"[4651, 4952, 4953, 5339]"
103.841305,1.300977,T Shape,3,"[4668, 4669, 4871]"
103.848667,1.293278,T Shape,3,"[4687, 4712, 4713]"
103.844084,1.286538,T Shape,3,"[4700, 4701, 4930]"
103.843806,1.286714,T Shape,3,"[4701, 4702, 4929]"
103.844113,1.292674,X Shape,4,"[4704, 6074, 6081, 6085]"
103.841485,1.298563,T Shape,3,"[4720, 4722, 4726]"
103.841364,1.298603,T Shape,3,"[4722, 4723, 4906]"
103.841751,1.298479,T Shape,3,"[4725, 4726, 4790]"
103.84951,1.30451,T Shape,3,"[4738, 4739, 4740]"
103.834248,1.290972,T Shape,3,"[4745, 4746, 4786]"
103.841395,1.302332,T Shape,3,"[4764, 4765, 5228]"
103.836502,1.30475,Other,3,"[4808, 4809, 4809]"
103.844136,1.286566,T Shape,3,"[4867, 4930, 4931]"
103.825981,1.292912,Other,3,"[4949, 5442, 5443]"
103.833881,1.298876,T Shape,3,"[4952, 4954, 4963]"
103.834001,1.298247,T Shape,3,"[4955, 4959, 4961]"
103.833858,1.298577,X Shape,4,"[4956, 4957, 4958, 4960]"
103.834089,1.298518,T Shape,3,"[4956, 4959, 4961]"
103.833874,1.298751,T Shape,3,"[4958, 4962, 4966]"
103.833877,1.298796,T Shape,3,"[4962, 4963, 4967]"
103.834086,1.298774,T Shape,3,"[4964, 4965, 4968]"
103.834057,1.298772,T Shape,3,"[4964, 4966, 4967]"
103.845054,1.28651,X Shape,4,"[4976, 5558, 5596, 5996]"
103.8458,1.287364,X Shape,4,"[4979, 5591, 5592, 5876]"
103.845972,1.287596,T Shape,3,"[4979, 5540, 5599]"
103.848371,1.289992,T Shape,3,"[4982, 5728, 5729]"
103.843765,1.285012,Crossing,4,"[4997, 4998, 5096, 5991]"
103.846095,1.287156,X Shape,4,"[5014, 5590, 5592, 5593]"
103.849909,1.290196,T Shape,3,"[5062, 5085, 5630]"
103.843862,1.285132,Crossing,4,"[5096, 5992, 5994, 6298]"
103.825668,1.304791,T Shape,3,"[5097, 5361, 5362]"
103.831075,1.303887,T Shape,3,"[5101, 5102, 6090]"
103.830542,1.303869,Other,3,"[5102, 5372, 5698]"
103.826206,1.303609,X Shape,4,"[5106, 5199, 5203, 5253]"
103.837145,1.29573,T Shape,3,"[5112, 5114, 5114]"
103.836936,1.299754,Crossing,4,"[5140, 5142, 5167, 5300]"
103.837703,1.292123,T Shape,3,"[5143, 5254, 5269]"
103.832195,1.294415,T Shape,3,"[5149, 5151, 5473]"
103.831898,1.294974,T Shape,3,"[5151, 5291, 5343]"
103.832755,1.292461,Other,3,"[5152, 5154, 5462]"
103.823671,1.302933,T Shape,3,"[5161, 5202, 5263]"
103.837692,1.291951,T Shape,3,"[5185, 5261, 5262]"
103.825581,1.304532,T Shape,3,"[5200, 5356, 5360]"
103.825946,1.303491,Other,3,"[5200, 5202, 5253]"
103.83028,1.295493,X Shape,4,"[5207, 5213, 5234, 5477]"
103.830475,1.29576,T Shape,3,"[5207, 5216, 5401]"
103.830531,1.2956,T Shape,3,"[5214, 5401, 5478]"
103.837626,1.291978,T Shape,3,"[5219, 5258, 5261]"
103.84165,1.299638,X Shape,4,"[5221, 5411, 5413, 5425]"
103.841526,1.299674,X Shape,4,"[5225, 5314, 5412, 5413]"
103.83686,1.293406,T Shape,3,"[5231, 5257, 5259]"
103.838401,1.291529,T Shape,3,"[5232, 5235, 5238]"
103.830549,1.295553,T Shape,3,"[5233, 5477, 5478]"
103.838333,1.291585,T Shape,3,"[5238, 5242, 5262]"
103.838985,1.293923,T Shape,3,"[5254, 5256, 5306]"
103.83763,1.292166,T Shape,3,"[5255, 5269, 5270]"
103.836814,1.293145,Other,3,"[5257, 5258, 5260]"
103.842916,1.297517,T Shape,3,"[5274, 5276, 5415]"
103.841446,1.299093,X Shape,4,"[5276, 5423, 5425, 5426]"
103.841389,1.298954,T Shape,3,"[5277, 5424, 5426]"
103.840274,1.295987,T Shape,3,"[5280, 5284, 5395]"
103.841292,1.298992,T Shape,3,"[5280, 5299, 5424]"
103.829149,1.294984,Other,3,"[5308, 5469, 5476]"
103.841315,1.299142,T Shape,3,"[5314, 5422, 5423]"
103.846288,1.302859,T Shape,3,"[5322, 5323, 5406]"
103.834724,1.300406,X Shape,4,"[5328, 5331, 5332, 6087]"
103.834876,1.300326,Other,3,"[5329, 5332, 5333]"
103.835036,1.300487,T Shape,3,"[5330, 5333, 5334]"
103.833365,1.302974,T Shape,3,"[5348, 5349, 5353]"
103.832282,1.302966,X Shape,4,"[5349, 5351, 5352, 5353]"
103.82554,1.30473,X Shape,4,"[5355, 5359, 5362, 5389]"
103.825739,1.304643,Other,3,"[5357, 5360, 5361]"
103.831442,1.296131,Other,3,"[5407, 5409, 5410]"
103.831567,1.295962,Other,3,"[5407, 5408, 5410]"
103.827428,1.28727,T Shape,3,"[5434, 5506, 5949]"
103.825947,1.292999,T Shape,3,"[5442, 5445, 5452]"
103.827353,1.294025,T Shape,3,"[5446, 5447, 5449]"
103.827457,1.293857,T Shape,3,"[5446, 5448, 5455]"
103.827488,1.294122,Other,3,"[5447, 5450, 5451]"
103.82761,1.293969,Other,3,"[5448, 5451, 5454]"
103.846356,1.288188,Other,3,"[5539, 5541, 5749]"
103.845378,1.286313,T Shape,3,"[5557, 5558, 5559]"
103.844948,1.285516,T Shape,3,"[5571, 5572, 5573]"
103.820076,1.287472,T Shape,3,"[5587, 5588, 5589]"
103.845978,1.287018,T Shape,3,"[5593, 5594, 5607]"
103.845814,1.287786,T Shape,3,"[5601, 5602, 5603]"
103.849976,1.290349,T Shape,3,"[5630, 5631, 5632]"
103.837497,1.292768,T Shape,3,"[5690, 5826, 6325]"
103.842494,1.287315,T Shape,3,"[5692, 5693, 5695]"
103.836749,1.304006,T Shape,3,"[5699, 5702, 5705]"
103.836665,1.304047,T Shape,3,"[5704, 5705, 5706]"
103.837526,1.289022,T Shape,3,"[5738, 5739, 5741]"
103.84259,1.295728,T Shape,3,"[5772, 5774, 5781]"
103.821812,1.293688,T Shape,3,"[5784, 5785, 5786]"
103.836794,1.291942,Other,3,"[5787, 5788, 5789]"
103.83673,1.291873,T Shape,3,"[5787, 5788, 6118]"
103.833743,1.297311,T Shape,3,"[5793, 6336, 6337]"
103.833539,1.297467,T Shape,3,"[5795, 5796, 5797]"
103.839855,1.294902,T Shape,3,"[5798, 5799, 5800]"
103.840936,1.294398,T Shape,3,"[5801, 5802, 5803]"
103.837915,1.294094,T Shape,3,"[5804, 5805, 5806]"
103.830927,1.295438,T Shape,3,"[5813, 5814, 5816]"
103.831109,1.295522,T Shape,3,"[5814, 5816, 5817]"
103.837426,1.292814,T Shape,3,"[5826, 6319, 6325]"
103.830014,1.28719,T Shape,3,"[5831, 5832, 5833]"
103.837515,1.303933,T Shape,3,"[5838, 5839, 5940]"
103.830221,1.300678,T Shape,3,"[5869, 5870, 5871]"
103.830138,1.300796,T Shape,3,"[5872, 5873, 5874]"
103.8452,1.287711,X Shape,4,"[5877, 5878, 5879, 5880]"
103.837433,1.294326,T Shape,3,"[5913, 5914, 5915]"
103.847624,1.286443,T Shape,3,"[5932, 5935, 5936]"
103.840638,1.304558,T Shape,3,"[5952, 6267, 6282]"
103.846448,1.29964,T Shape,3,"[5960, 6315, 6343]"
103.831193,1.297408,Other,3,"[6078, 6079, 6079]"
103.82058,1.29307,T Shape,3,"[6095, 6096, 6098]"
103.820179,1.293288,T Shape,3,"[6097, 6098, 6099]"
103.833119,1.299203,Other,3,"[6104, 6112, 6116]"
103.833108,1.29909,T Shape,3,"[6105, 6112, 6113]"
103.832885,1.299151,T Shape,3,"[6106, 6110, 6114]"
103.832865,1.299288,T Shape,3,"[6107, 6111, 6116]"
103.841169,1.289468,X Shape,4,"[6121, 6122, 6134, 6135]"
103.841521,1.290162,T Shape,3,"[6121, 6122, 6124]"
103.840733,1.289682,Other,3,"[6133, 6134, 6135]"
103.824791,1.299627,T Shape,3,"[6183, 6184, 6187]"
103.824763,1.299489,T Shape,3,"[6184, 6185, 6186]"
103.833751,1.293889,T Shape,3,"[6226, 6228, 6230]"
103.833895,1.293733,T Shape,3,"[6227, 6228, 6231]"
103.84084,1.304484,T Shape,3,"[6264, 6267, 6283]"
103.84104,1.304028,T Shape,3,"[6264, 6265, 6268]"
103.841181,1.304228,T Shape,3,"[6265, 6266, 6285]"
103.840992,1.304522,T Shape,3,"[6266, 6283, 6285]"
103.847238,1.300426,T Shape,3,"[6269, 6270, 6286]"
103.847976,1.300728,T Shape,3,"[6272, 6273, 6274]"
103.847104,1.300889,Other,3,"[6276, 6276, 6277]"
103.833048,1.293283,T Shape,3,"[6303, 6399, 6400]"
103.846739,1.299485,T Shape,3,"[6314, 6343, 6344]"
103.837383,1.292912,T Shape,3,"[6319, 6320, 6324]"
103.837324,1.293045,T Shape,3,"[6321, 6322, 6324]"
103.849977,1.298599,T Shape,3,"[6328, 6330, 6331]"
103.848921,1.301409,X Shape,4,"[6358, 6360, 6361, 6362]"
103.848956,1.301558,T Shape,3,"[6362, 6365, 6367]"
